RecipesEN {
    AddCraftedTriggerToBomb = "Gắn Kích hoạt Từ xa vào Bom",
    AddMotionSensorV1ToBomb = "Gắn Cảm biến Chuyển động Tầm ngắn vào Bom",
    AddMotionSensorV2ToBomb = "Gắn Cảm biến Chuyển động Tầm trung vào Bom",
    AddMotionSensorV3ToBomb = "Gắn Cảm biến Chuyển động Tầm xa vào Bom",
    AddTimerToBomb = "Gắn Hẹn giờ vào Bom",
    Recipe_AddACigarette = "Thêm Thuốc lá vào Bao",
    Recipe_AttachBreadKnifeToSpear = "Gắn Dao Bánh mì vào Giáo",
    Recipe_AttachButterKnifeToSpear = "Gắn Dao Phết bơ vào Giáo",
    Recipe_AttachForkToSpear = "Gắn Nĩa vào Giáo",
    Recipe_AttachHandForkToSpear = "Gắn Cào Tay vào Giáo",
    Recipe_AttachHuntingKnifeToSpear = "Gắn Dao Săn vào Giáo",
    Recipe_AttachIcePickToSpear = "Gắn Dùi đục Đá vào Giáo",
    Recipe_AttachKitchenKnifeToSpear = "Gắn Dao Bếp vào Giáo",
    Recipe_AttachLetterOpenerToSpear = "Gắn Dao Rọc thư vào Giáo",
    Recipe_AttachMacheteToSpear = "Gắn Dao Rựa vào Giáo",
    Recipe_AttachScalpelToSpear = "Gắn Dao Mổ vào Giáo",
    Recipe_AttachScissorsToSpear = "Gắn Kéo vào Giáo",
    Recipe_AttachScrewdriverToSpear = "Gắn Tua vít vào Giáo",
    Recipe_AttachSpoonToSpear = "Gắn Thìa vào Giáo",
    Recipe_BuildDrawer = "Làm Ngăn kéo",
    Recipe_BuildSpikedBaseballBat = "Làm Gậy Bóng chày Đinh",
    Recipe_BuildSpikedPlank = "Làm Ván Gỗ Đinh",
    Recipe_Burrito = "Burrito",
    Recipe_ButcherBird = "Làm thịt Chim",
    Recipe_ButcherRabbit = "Làm thịt Thỏ",
    Recipe_ButcherSmallAnimal = "Làm thịt Động vật Nhỏ",
    Recipe_CleanBandage = "Làm sạch Băng gạc",
    Recipe_CleanDenimStrips = "Làm sạch Vải bò Rách",
    Recipe_CleanLeatherStrips = "Làm sạch Da Rách",
    Recipe_CleanRag = "Làm sạch Giẻ",
    Recipe_CleanTray = "Làm sạch Khay",
    Recipe_CloseUmbrella = "Gấp Ô",
    Recipe_CloseUmbrella2 = "Gấp Ô",
    Recipe_CloseUmbrella3 = "Gấp Ô",
    Recipe_CloseUmbrella4 = "Gấp Ô",
    Recipe_CraftMakeshiftHAMRadio = "Làm Radio HAM Tạm bợ",
    Recipe_CraftMakeshiftRadio = "Làm Radio Tạm bợ",
    Recipe_CraftMakeshiftWalkieTalkie = "Làm Bộ đàm Tạm bợ",
    Recipe_CraftSheetRope = "Buộc Dây vải",
    Recipe_CraftTwine = "Làm Dây bện",
    Recipe_CreateSpear = "Làm Giáo",
    Recipe_DisinfectBandage = "Khử trùng Băng gạc",
    Recipe_DisinfectBandage2 = "Khử trùng Băng gạc",
    Recipe_DisinfectBandage3 = "Khử trùng Băng gạc",
    Recipe_DisinfectBandage4 = "Khử trùng Băng gạc",
    Recipe_DisinfectRag = "Khử trùng Giẻ",
    Recipe_DisinfectRag2 = "Khử trùng Giẻ",
    Recipe_DisinfectRag3 = "Khử trùng Giẻ",
    Recipe_DisinfectRag4 = "Khử trùng Giẻ",
    Recipe_DismantleCDPlayer = "Tháo rời Máy nghe CD",
    Recipe_DismantleCamera = "Tháo rời Máy ảnh",
    Recipe_DismantleCordlessPhone = "Tháo rời Điện thoại Không dây",
    Recipe_DismantleDigitalWatch = "Tháo rời Đồng hồ Điện tử",
    Recipe_DismantleEarbuds = "Tháo rời Tai nghe Nhét tai",
    Recipe_DismantleElectronics = "Tháo rời Vật phẩm Điện tử Đơn giản",
    Recipe_DismantleFlashlight = "Tháo rời Đèn pin",
    Recipe_DismantleHAMRadio = "Tháo rời Radio HAM",
    Recipe_DismantleHeadphones = "Tháo rời Tai nghe",
    Recipe_DismantleHomeAlarm = "Tháo rời Báo động Nhà",
    Recipe_DismantlePowerBar = "Tháo rời Ổ cắm Dài",
    Recipe_DismantleRadio = "Tháo rời Radio",
    Recipe_DismantleSpeaker = "Tháo rời Loa",
    Recipe_DismantleTVRemote = "Tháo rời Điều khiển TV",
    Recipe_DismantleTelevision = "Tháo rời Tivi",
    Recipe_DismantleTwo-wayRadio = "Tháo rời Radio Hai chiều",
    Recipe_DismantleVideoGame = "Tháo rời Máy chơi Game",
    Recipe_DouseCottonInAlcohol = "Thấm Bông bằng Cồn",
    Recipe_DrawRandomCard = "Rút Lá bài Ngẫu nhiên",
    Recipe_DrillPlank = "Khoan Ván gỗ",
    Recipe_EmptyBakingTray = "Dọn sạch Khay nướng",
    Recipe_EmptyFryingPan = "Dọn sạch Chảo rán",
    Recipe_EmptyFryingPanForged = "Dọn sạch Chảo rán",
    Recipe_EmptyGriddlePan = "Dọn sạch Chảo nướng Vỉ",
    Recipe_EmptyRoastingPan = "Dọn sạch Khay Quay/Nướng",
    --Recipe_EmptySack = "Empty Sack",
    Recipe_EmptySackClay = "Lấy Đất sét từ Bao",
    Recipe_EmptyWhiskeyBottle = "Làm rỗng Chai Bourbon",
    Recipe_ExtinguishCandle = "Thổi tắt Nến",
    Recipe_ExtinguishHurricaneLantern = "Tắt Đèn bão",
    Recipe_FixFishingRod = "Sửa Cần câu",
    Recipe_GatherGunpowder = "Thu thập Thuốc súng",
    Recipe_Generator = "Bảo trì Máy phát điện",
    Recipe_Get6Biscuits = "Lấy 6 Bánh quy",
    Recipe_Get6Cookies = "Lấy 6 Bánh quy",
    Recipe_Get6Muffins = "Lấy 6 Bánh Muffin",
    Recipe_GetBaconBits = "Cắt Dải Thịt xông khói thành 4 Mảnh vụn",
    Recipe_GetBaconRashers = "Cắt Thịt xông khói thành 4 Dải",
    Recipe_GetWireBack = "Tháo Lưới bắt cá",
    Recipe_Herbalist = "Phương thuốc Thảo dược",
    Recipe_HotDrinkRed = "Pha Tách đồ uống Nóng",
    Recipe_HotDrinkSpiffo = "Pha Tách đồ uống Nóng",
    Recipe_HotDrinkWhite = "Pha Tách đồ uống Nóng",
    Recipe_InsertBatteryIntoDuck = "Lắp Pin vào Vịt",
    Recipe_InsertBatteryIntoFlashlight = "Lắp Pin vào Đèn pin",
    Recipe_InsertBatteryIntoFlashlight2 = "Lắp Pin vào Đèn pin",
    Recipe_InsertBatteryIntoFlashlight3 = "Lắp Pin vào Đèn pin",
    Recipe_InsertPropaneBottleIntoLantern = "Lắp Bình Gas vào Đèn lồng",
    Recipe_LightCandle = "Thắp Nến",
    Recipe_LightHurricaneLantern = "Thắp Đèn bão",
    Recipe_Make223Bullets = "Làm Đạn .223",
    Recipe_Make223BulletsMold = "Làm Khuôn đạn .223",
    Recipe_Make308Bullets = "Làm Đạn .308",
    Recipe_Make308BulletsMold = "Làm Khuôn đạn .308",
    Recipe_Make9mmBullets = "Làm Đạn 9mm",
    Recipe_Make9mmBulletsMold = "Làm Khuôn đạn 9mm",
    Recipe_MakeAerosolBomb = "Làm Bom Bình xịt",
    Recipe_MakeAxe = "Làm Rìu",
    Recipe_MakeBakingPan = "Làm Khay Nướng (Pan)",
    Recipe_MakeBakingTray = "Làm Khay Nướng (Tray)",
    Recipe_MakeBallPeenHammer = "Làm Búa bi",
    Recipe_MakeBiscuits = "Chuẩn bị Bánh quy",
    Recipe_MakeBowlOfBeans = "Làm Bát Đậu",
    Recipe_MakeBowlOfBeans2 = "Làm Bát Đậu",
    Recipe_MakeBowlOfCereal = "Đổ Ngũ cốc ra Bát",
    Recipe_MakeBowlOfOatmeal = "Đổ Yến mạch ra Bát",
    Recipe_MakeBreadDough = "Chuẩn bị Bột Bánh mì",
    Recipe_MakeBucketOfPlaster = "Trộn Xô Vữa",
    Recipe_MakeButterKnife = "Làm Dao Phết bơ",
    Recipe_MakeCageTrap = "Làm Bẫy Lồng",
    Recipe_MakeCakeBatter = "Làm Bột Bánh kem",
    Recipe_MakeCampfireKit = "Làm Bộ Dụng cụ Lửa trại",
    Recipe_MakeCheeseSandwich = "Làm Sandwich Phô mai",
    Recipe_MakeChocolateChipCookieDough = "Chuẩn bị Bánh quy Sô cô la chip",
    Recipe_MakeChocolateCookieDough = "Chuẩn bị Bánh quy Sô cô la",
    Recipe_MakeChum = "Làm Bả câu Cơ bản",
    -- Recipe_MakeClayBowl = "Make Clay Bowl",
    -- Recipe_MakeClayJar = "Make Clay Jar",
    -- Recipe_MakeClayMug = "Make Clay Mug",
    Recipe_MakeColdCuppa = "Pha Tách đồ uống Lạnh",
    Recipe_MakeComfreyPoultice = "Nghiền Liên mộc",
    Recipe_MakeCookieDough = "Chuẩn bị Bánh quy",
    Recipe_MakeCookingPot = "Làm Nồi nấu",
    Recipe_MakeCrowbar = "Làm Xà beng",
    Recipe_MakeDoorKnob = "Làm Tay nắm cửa",
    Recipe_MakeFishingNet = "Làm Lưới bắt cá",
    Recipe_MakeFishingRod = "Làm Cần câu",
    Recipe_MakeFlameBomb = "Làm Bom Lửa",
    Recipe_MakeFliesCure = "Làm Thuốc trị Ruồi",
    Recipe_MakeFliesCure2 = "Làm Thuốc trị Ruồi",
    Recipe_MakeFliesCure3 = "Làm Thuốc trị Ruồi",
    Recipe_MakeFork = "Làm Nĩa",
    Recipe_MakeFour-LogStack = "Làm Chồng Khúc gỗ (Bốn)",
    Recipe_MakeFriedOnionRings = "Chuẩn bị 2 Vòng Hành tây Tẩm bột",
    Recipe_MakeFriedShrimp = "Chuẩn bị Tôm Tẩm bột",
    Recipe_MakeFruitSalad = "Làm Salad Trái cây",
    Recipe_MakeGolfclub = "Làm Gậy Golf",
    Recipe_MakeGravy = "Làm Nước thịt",
    Recipe_MakeGuacamole = "Làm Guacamole",
    Recipe_MakeHalloweenPumpkin = "Khắc Bí ngô",
    Recipe_MakeHammer = "Làm Búa",
    Recipe_MakeHandShovel = "Làm Bay",
    Recipe_MakeHinge = "Làm Bản lề",
    Recipe_MakeHotCuppa = "Pha Tách đồ uống Nóng",
    Recipe_MakeHotDog = "Chuẩn bị Hot Dog",
    Recipe_MakeHuntingKnife = "Làm Dao Săn",
    Recipe_MakeKitchenKnife = "Làm Dao Bếp",
    Recipe_MakeLetterOpener = "Làm Dao Rọc thư",
    Recipe_MakeMaki = "Chuẩn bị Maki",
    Recipe_MakeMattress = "May Nệm",
    Recipe_MakeMeatPatty = "Làm Chả Thịt",
    Recipe_MakeMetalBar = "Làm Thanh Kim loại",
    Recipe_MakeMetalDrum = "Làm Thùng Kim loại",
    Recipe_MakeMetalPipe = "Làm Ống Kim loại",
    Recipe_MakeMetalSheet = "Làm Tấm Kim loại",
    Recipe_MakeMildewCure = "Làm Thuốc trị Nấm mốc",
    Recipe_MakeMolotovCocktail = "Làm Cocktail Molotov",
    Recipe_MakeMolotovCocktail2 = "Làm Cocktail Molotov",
    Recipe_MakeMolotovCocktail3 = "Làm Cocktail Molotov",
    Recipe_MakeMortarAndPestle = "Làm Cối và Chày",
    Recipe_MakeNails = "Làm Đinh",
    Recipe_MakeNewspaperHat = "Làm Mũ Báo",
    Recipe_MakeNoiseMaker = "Làm Vật Gây tiếng ồn",
    Recipe_MakeOatmealCookieDough = "Chuẩn bị Bánh quy Yến mạch",
    Recipe_MakeOnigiri = "Chuẩn bị Onigiri",
    Recipe_MakePan = "Làm Chảo",
    Recipe_MakePancake = "Chuẩn bị Bánh Kếp",
    Recipe_MakePaperclips = "Làm Kẹp giấy",
    Recipe_MakePieDough = "Chuẩn bị Bột Bánh nướng",
    Recipe_MakePipebomb = "Làm Bom ống",
    Recipe_MakePizza = "Chuẩn bị Pizza",
    Recipe_MakePlantainPoultice = "Nghiền Mã đề",
    Recipe_MakePotOfSoup = "Nấu Nồi Súp",
    Recipe_MakeRemoteControllerV1 = "Làm Bộ điều khiển Từ xa (Tầm ngắn)",
    Recipe_MakeRemoteControllerV2 = "Làm Bộ điều khiển Từ xa (Tầm trung)",
    Recipe_MakeRemoteControllerV3 = "Làm Bộ điều khiển Từ xa (Tầm xa)",
    Recipe_MakeRemoteTrigger = "Làm Kích hoạt Từ xa",
    Recipe_MakeRoastingPan = "Làm Khay Quay/Nướng",
    Recipe_MakeSalad = "Làm Salad",
    Recipe_MakeSandwich = "Làm Sandwich",
    Recipe_MakeSaucepan = "Làm Nồi cán dài",
    Recipe_MakeSaw = "Làm Cưa",
    Recipe_MakeScissors = "Làm Kéo",
    Recipe_MakeSheetMetal = "Làm Tấm Kim loại",
    Recipe_MakeShortbreadCookieDough = "Chuẩn bị Bánh quy Bơ",
    Recipe_MakeShotgunShells = "Làm Đạn Shotgun",
    Recipe_MakeShotgunShellsMold = "Làm Khuôn đạn Shotgun",
    Recipe_MakeShovel = "Làm Xẻng",
    Recipe_MakeSledgehammer = "Làm Búa tạ",
    Recipe_MakeSmallMetalSheet = "Cắt 4 Tấm Kim loại Nhỏ",
    Recipe_MakeSmokeBomb = "Làm Bom Khói",
    Recipe_MakeSnareTrap = "Làm Bẫy Thòng lọng",
    Recipe_MakeSplint = "Làm Nẹp",
    Recipe_MakeSpoon = "Làm Thìa",
    Recipe_MakeSquidCalamari = "Chuẩn bị 2 Khoanh Mực Calamari",
    Recipe_MakeStake = "Vót Cọc",
    Recipe_MakeStickTrap = "Làm Bẫy Gậy",
    Recipe_MakeStoneAxe = "Làm Rìu Đá",
    Recipe_MakeStoneHammer = "Làm Búa Đá",
    Recipe_MakeStoneKnife = "Làm Dao Đá",
    Recipe_MakeSturdyStick = "Làm Gậy Chắc chắn",
    Recipe_MakeSugarCookieDough = "Chuẩn bị Bánh quy Đường",
    Recipe_MakeSushi = "Chuẩn bị Sushi",
    Recipe_MakeSutureNeedle = "Làm Kim Khâu",
